Name,Expertise
"Kamarul A Muhamed","Drone technology scaling and global expansion strategies"
"Eric Cheng","Used car market dynamics and hyper-growth startup leadership"
"Winnie Chua","InsurTech product development and enterprise B2B sales"
"Lennise Ng","B2B supply chain digitization and FMCG logistics"
"Dr. Azlan Shah","Digital health regulations and forming clinical partnerships"
"Fadzli Shah","AI product roadmap execution and venture capital fundraising"
"Gopi Ganesalingam","Ecosystem building and managing government relations"
"Surina Shukri","Digital transformation and startup policy advocacy"
"Aaron Patel","Hardware manufacturing and large-scale IoT deployment"
"Siva Tayi","Cross-border payments and financial compliance frameworks"