Name,Industry,Challenges
"Aerodyne Group","DroneTech","Scaling operations in Latin America; navigating complex regulatory compliance for autonomous flights"
"AeroSeed","AgriTech/Drone","Using drones for crop spraying; struggling with AI yield prediction algorithms and rural data collection"
"Carsome","AutoTech","Optimizing vehicle inventory using computer vision; expanding B2B auction network across rural ASEAN"
"DealerSync","AutoTech/SaaS","Building cloud ERPs for traditional used car lots; facing heavy resistance integrating with legacy dealership APIs"
"PolicyStreet","InsurTech","Integrating micro-insurance APIs with gig economy platforms; lowering customer acquisition costs"
"Food Market Hub","Logistics/F&B","Building predictive purchasing algorithms; onboarding traditional wet market suppliers to digital platforms"
"Naluri","HealthTech","Deploying AI-driven mental health triage; penetrating the traditional B2B corporate wellness market"
"MediScan","HealthTech/Hardware","Developing a portable ultrasound device; facing delays in FDA approvals and overseas hardware prototyping"
"Paywatch","FinTech","Integrating with legacy corporate payroll systems; securing regulatory approvals for earned wage access"
"HalalPay","FinTech/Islamic","Structuring a Shariah-compliant BNPL product; struggling to pass Bank Negara and Shariah advisory audits"
"KopitiamBot","Robotics/IoT","Navigating hardware supply chain delays from Shenzhen; deploying large-scale IoT networks in cafes"
"EduMatch","EdTech","Scaling a peer-to-peer tutoring app; driving grassroots user acquisition among high school students"
"SmarterSchools","EdTech/B2B","Selling school management software to the Ministry of Education; navigating complex government procurement laws"
"DataShield AI","AI/Cybersecurity","Building LLM firewalls for banks; struggling to prove algorithmic fairness and data governance compliance"
"GreenLedger","FinTech/ESG","Building a blockchain carbon credit exchange; navigating Securities Commission laws and ESG reporting standards"
"ColdChainPro","Logistics/Bio","Transporting sensitive vaccines across rural regions; struggling with IoT temperature sensor integration and 5G connectivity"
"AgriSense","AgriTech/Hardware","Manufacturing solar-powered soil sensors; dealing with high PCB prototyping costs and lack of IP protection"
"HalalHub","Logistics/FMCG","Digitizing the Halal export process; struggling with global Halal certification laws and onboarding rural SME food producers"
"PropAI","PropTech","Predicting building maintenance using AI; needs access to legacy real estate developers for initial pilot testing"
"SecureTx","Cybersecurity","Providing API penetration testing for regional banks; struggling with B2B enterprise sales cycles and ISO compliance"
"MedVR","HealthTech/EdTech","VR surgical training for medical students; seeking university hospital partnerships and clinical validation"
"WasteTrack","ESG/SmartCity","Using AI cameras to optimize municipal waste collection; navigating local city council procurement processes"